1757  1  713  696  695  700 
1758  7  704  699  695  681 
1759  7  704  699  695  696 
1760  7  704  699  695  700 
1761  8  705  699  695  681 
1762  8  705  699  695  696 
1763  8  705  699  695  700 
1764  1  701  700  695  681 
1765  1  701  700  695  696 
1766  1  701  700  695  699 
1767  1  702  700  695  681 
1768  1  702  700  695  696 
1769  1  702  700  695  699 
1770  1  703  700  695  681 
1771  1  703  700  695  696 
1772  1  703  700  695  699 
1773  9  706  705  699  695 
1774  10  706  705  699  704 
1775  11  707  706  705  699 
1776  11  708  706  705  699 
1777  11  709  706  705  699 
1778  1  711  710  696  695 
1779  1  711  710  696  712 
1780  1  711  710  696  713 
1781  1  714  710  696  695 
1782  1  714  710  696  712 
1783  1  714  710  696  713 
1784  1  715  710  696  695 
1785  1  715  710  696  712 
1786  1  715  710  696  713 
1787  1  725  711  710  696 
1788  1  725  711  710  714 
1789  1  725  711  710  715 
1790  1  727  711  710  696 
1791  1  727  711  710  714 
1792  1  727  711  710  715 
1793  1  728  711  710  696 
1794  1  728  711  710  714 
1795  1  728  711  710  715 
1796  7  719  714  710  696 
1797  7  719  714  710  711 
1798  7  719  714  710  715 
1799  8  720  714  710  696 
1800  8  720  714  710  711 
1801  8  720  714  710  715 
1802  1  716  715  710  696 
1803  1  716  715  710  711 
1804  1  716  715  710  714 
1805  1  717  715  710  696 
1806  1  717  715  710  711 
1807  1  717  715  710  714 
1808  1  718  715  710  696 
1809  1  718  715  710  711 
1810  1  718  715  710  714 
1811  9  721  720  714  710 
1812  10  721  720  714  719 
1813  11  722  721  720  714 
1814  11  723  721  720  714 
1815  11  724  721  720  714 
1816  1  726  725  711  710 
1817  1  726  725  711  727 
1818  1  726  725  711  728 
1819  1  729  725  711  710 
1820  1  729  725  711  727 
1821  1  729  725  711  728 
1822  1  730  725  711  710 
1823  1  730  725  711  727 
1824  1  730  725  711  728 
1825  1  740  726  725  711 
1826  1  740  726  725  729 
1827  1  740  726  725  730 
1828  1  742  726  725  711 
1829  1  742  726  725  729 
1830  1  742  726  725  730 
1831  1  743  726  725  711 
1832  1  743  726  725  729 
1833  1  743  726  725  730 
1834  7  734  729  725  711 
1835  7  734  729  725  726 
1836  7  734  729  725  730 
1837  8  735  729  725  711 
1838  8  735  729  725  726 
1839  8  735  729  725  730 
1840  1  731  730  725  711 
1841  1  731  730  725  726 
1842  1  731  730  725  729 
1843  1  732  730  725  711 
1844  1  732  730  725  726 
1845  1  732  730  725  729 
1846  1  733  730  725  711 
1847  1  733  730  725  726 
1848  1  733  730  725  729 
1849  9  736  735  729  725 
1850  10  736  735  729  734 
1851  11  737  736  735  729 
1852  11  738  736  735  729 
1853  11  739  736  735  729 
1854  1  741  740  726  725 
1855  1  741  740  726  742 
1856  1  741  740  726  743 
1857  1  744  740  726  725 
1858  1  744  740  726  742 
1859  1  744  740  726  743 
1860  1  745  740  726  725 
1861  1  745  740  726  742 
1862  1  745  740  726  743 
1863  1  755  741  740  726 
1864  1  755  741  740  744 
1865  1  755  741  740  745 
1866  1  757  741  740  726 
1867  1  757  741  740  744 
1868  1  757  741  740  745 
1869  1  758  741  740  726 
1870  1  758  741  740  744 
1871  1  758  741  740  745 
1872  7  749  744  740  726 
1873  7  749  744  740  741 
1874  7  749  744  740  745 
1875  8  750  744  740  726 
1876  8  750  744  740  741 
1877  8  750  744  740  745 
1878  1  746  745  740  726 
1879  1  746  745  740  741 
1880  1  746  745  740  744 
1881  1  747  745  740  726 
1882  1  747  745  740  741 
1883  1  747  745  740  744 
1884  1  748  745  740  726 
1885  1  748  745  740  741 
1886  1  748  745  740  744 
1887  9  751  750  744  740 
1888  10  751  750  744  749 
1889  11  752  751  750  744 
1890  11  753  751  750  744 
1891  11  754  751  750  744 
1892  1  756  755  741  740 
1893  1  756  755  741  757 
1894  1  756  755  741  758 
1895  1  759  755  741  740 
1896  1  759  755  741  757 
1897  1  759  755  741  758 
1898  1  760  755  741  740 
1899  1  760  755  741  757 
1900  1  760  755  741  758 
1901  1  770  756  755  741 
1902  1  770  756  755  759 
1903  1  770  756  755  760 
1904  1  772  756  755  741 
1905  1  772  756  755  759 
1906  1  772  756  755  760 
1907  1  773  756  755  741 
1908  1  773  756  755  759 
1909  1  773  756  755  760 
1910  7  764  759  755  741 
1911  7  764  759  755  756 
1912  7  764  759  755  760 
1913  8  765  759  755  741 
1914  8  765  759  755  756 
1915  8  765  759  755  760 
1916  1  761  760  755  741 
1917  1  761  760  755  756 
1918  1  761  760  755  759 
1919  1  762  760  755  741 
1920  1  762  760  755  756 
1921  1  762  760  755  759 
1922  1  763  760  755  741 
1923  1  763  760  755  756 
1924  1  763  760  755  759 
1925  9  766  765  759  755 
1926  10  766  765  759  764 
1927  11  767  766  765  759 
1928  11  768  766  765  759 
1929  11  769  766  765  759 
1930  1  771  770  756  755 
1931  1  771  770  756  772 
1932  1  771  770  756  773 
1933  1  774  770  756  755 
1934  1  774  770  756  772 
1935  1  774  770  756  773 
1936  1  775  770  756  755 
1937  1  775  770  756  772 
1938  1  775  770  756  773 
1939  1  785  771  770  756 
1940  1  785  771  770  774 
1941  1  785  771  770  775 
1942  1  787  771  770  756 
1943  1  787  771  770  774 
1944  1  787  771  770  775 
1945  1  788  771  770  756 
1946  1  788  771  770  774 
1947  1  788  771  770  775 
1948  7  779  774  770  756 
1949  7  779  774  770  771 
1950  7  779  774  770  775 
1951  8  780  774  770  756 
1952  8  780  774  770  771 
1953  8  780  774  770  775 
1954  1  776  775  770  756 
1955  1  776  775  770  771 
1956  1  776  775  770  774 
1957  1  777  775  770  756 
1958  1  777  775  770  771 
1959  1  777  775  770  774 
1960  1  778  775  770  756 
1961  1  778  775  770  771 
1962  1  778  775  770  774 
1963  9  781  780  774  770 
1964  10  781  780  774  779 
1965  11  782  781  780  774 
1966  11  783  781  780  774 
1967  11  784  781  780  774 
1968  1  786  785  771  770 
1969  1  786  785  771  787 
1970  1  786  785  771  788 
1971  1  789  785  771  770 
1972  1  789  785  771  787 
1973  1  789  785  771  788 
1974  1  790  785  771  770 
1975  1  790  785  771  787 
1976  1  790  785  771  788 
1977  1  800  786  785  771 
1978  1  800  786  785  789 
1979  1  800  786  785  790 
1980  1  802  786  785  771 
1981  1  802  786  785  789 
1982  1  802  786  785  790 
1983  1  803  786  785  771 
1984  1  803  786  785  789 
1985  1  803  786  785  790 
1986  7  794  789  785  771 
1987  7  794  789  785  786 
1988  7  794  789  785  790 
1989  8  795  789  785  771 
1990  8  795  789  785  786 
1991  8  795  789  785  790 
1992  1  791  790  785  771 
1993  1  791  790  785  786 
1994  1  791  790  785  789 
1995  1  792  790  785  771 
1996  1  792  790  785  786 
1997  1  792  790  785  789 
1998  1  793  790  785  771 
1999  1  793  790  785  786 
2000  1  793  790  785  789 
2001  9  796  795  789  785 
2002  10  796  795  789  794 
2003  11  797  796  795  789 
2004  11  798  796  795  789 
2005  11  799  796  795  789 
2006  1  801  800  786  785 
2007  1  801  800  786  802 
2008  1  801  800  786  803 
2009  1  804  800  786  785 
2010  1  804  800  786  802 
2011  1  804  800  786  803 
2012  1  805  800  786  785 
2013  1  805  800  786  802 
2014  1  805  800  786  803 
2015  1  815  801  800  786 
2016  1  815  801  800  804 
2017  1  815  801  800  805 
2018  1  817  801  800  786 
2019  1  817  801  800  804 
2020  1  817  801  800  805 
2021  1  818  801  800  786 
2022  1  818  801  800  804 
2023  1  818  801  800  805 
2024  7  809  804  800  786 
2025  7  809  804  800  801 
2026  7  809  804  800  805 
2027  8  810  804  800  786 
2028  8  810  804  800  801 
2029  8  810  804  800  805 
2030  1  806  805  800  786 
2031  1  806  805  800  801 
2032  1  806  805  800  804 
2033  1  807  805  800  786 
2034  1  807  805  800  801 
2035  1  807  805  800  804 
2036  1  808  805  800  786 
2037  1  808  805  800  801 
2038  1  808  805  800  804 
2039  9  811  810  804  800 
2040  10  811  810  804  809 
2041  11  812  811  810  804 
2042  11  813  811  810  804 
2043  11  814  811  810  804 
2044  1  816  815  801  800 
2045  1  816  815  801  817 
2046  1  816  815  801  818 
2047  1  819  815  801  800 
2048  1  819  815  801  817 
2049  1  819  815  801  818 
2050  1  820  815  801  800 
2051  1  820  815  801  817 
2052  1  820  815  801  818 
2053  1  830  816  815  801 
2054  1  830  816  815  819 
2055  1  830  816  815  820 
2056  1  832  816  815  801 
2057  1  832  816  815  819 
2058  1  832  816  815  820 
2059  1  833  816  815  801 
2060  1  833  816  815  819 
2061  1  833  816  815  820 
2062  7  824  819  815  801 
2063  7  824  819  815  816 
2064  7  824  819  815  820 
2065  8  825  819  815  801 
2066  8  825  819  815  816 
2067  8  825  819  815  820 
2068  1  821  820  815  801 
2069  1  821  820  815  816 
2070  1  821  820  815  819 
2071  1  822  820  815  801 
2072  1  822  820  815  816 
2073  1  822  820  815  819 
2074  1  823  820  815  801 
2075  1  823  820  815  816 
2076  1  823  820  815  819 
2077  9  826  825  819  815 
2078  10  826  825  819  824 
2079  11  827  826  825  819 
2080  11  828  826  825  819 
2081  11  829  826  825  819 
2082  1  831  830  816  815 
2083  1  831  830  816  832 
2084  1  831  830  816  833 
2085  1  834  830  816  815 
2086  1  834  830  816  832 
2087  1  834  830  816  833 
2088  1  835  830  816  815 
2089  1  835  830  816  832 
2090  1  835  830  816  833 
2091  1  845  831  830  816 
2092  1  845  831  830  834 
2093  1  845  831  830  835 
2094  1  847  831  830  816 
2095  1  847  831  830  834 
2096  1  847  831  830  835 
2097  1  848  831  830  816 
2098  1  848  831  830  834 
2099  1  848  831  830  835 
2100  7  839  834  830  816 
2101  7  839  834  830  831 
2102  7  839  834  830  835 
2103  8  840  834  830  816 
2104  8  840  834  830  831 
2105  8  840  834  830  835 
2106  1  836  835  830  816 
2107  1  836  835  830  831 
2108  1  836  835  830  834 
2109  1  837  835  830  816 
2110  1  837  835  830  831 
2111  1  837  835  830  834 
2112  1  838  835  830  816 
2113  1  838  835  830  831 
2114  1  838  835  830  834 
2115  9  841  840  834  830 
2116  10  841  840  834  839 
2117  11  842  841  840  834 
2118  11  843  841  840  834 
2119  11  844  841  840  834 
2120  1  846  845  831  830 
2121  1  846  845  831  847 
2122  1  846  845  831  848 
2123  1  849  845  831  830 
2124  1  849  845  831  847 
2125  1  849  845  831  848 
2126  1  850  845  831  830 
2127  1  850  845  831  847 
2128  1  850  845  831  848 
2129  1  860  846  845  831 
2130  1  860  846  845  849 
2131  1  860  846  845  850 
2132  1  862  846  845  831 
2133  1  862  846  845  849 
2134  1  862  846  845  850 
2135  1  863  846  845  831 
2136  1  863  846  845  849 
2137  1  863  846  845  850 
2138  7  854  849  845  831 
2139  7  854  849  845  846 
2140  7  854  849  845  850 
2141  8  855  849  845  831 
2142  8  855  849  845  846 
2143  8  855  849  845  850 
2144  1  851  850  845  831 
2145  1  851  850  845  846 
2146  1  851  850  845  849 
2147  1  852  850  845  831 
2148  1  852  850  845  846 
2149  1  852  850  845  849 
2150  1  853  850  845  831 
2151  1  853  850  845  846 
2152  1  853  850  845  849 
2153  9  856  855  849  845 
2154  10  856  855  849  854 
2155  11  857  856  855  849 
2156  11  858  856  855  849 
2157  11  859  856  855  849 
2158  1  861  860  846  845 
2159  1  861  860  846  862 
2160  1  861  860  846  863 
2161  1  864  860  846  845 
2162  1  864  860  846  862 
2163  1  864  860  846  863 
2164  1  865  860  846  845 
2165  1  865  860  846  862 
2166  1  865  860  846  863 
2167  1  875  861  860  846 
2168  1  875  861  860  864 
2169  1  875  861  860  865 
2170  1  877  861  860  846 
2171  1  877  861  860  864 
2172  1  877  861  860  865 
2173  1  878  861  860  846 
2174  1  878  861  860  864 
2175  1  878  861  860  865 
2176  7  869  864  860  846 
2177  7  869  864  860  861 
2178  7  869  864  860  865 
2179  8  870  864  860  846 
2180  8  870  864  860  861 
2181  8  870  864  860  865 
2182  1  866  865  860  846 
2183  1  866  865  860  861 
2184  1  866  865  860  864 
2185  1  867  865  860  846 
2186  1  867  865  860  861 
2187  1  867  865  860  864 
2188  1  868  865  860  846 
2189  1  868  865  860  861 
2190  1  868  865  860  864 
2191  9  871  870  864  860 
2192  10  871  870  864  869 
2193  11  872  871  870  864 
2194  11  873  871  870  864 
2195  11  874  871  870  864 
2196  1  876  875  861  860 
2197  1  876  875  861  877 
2198  1  876  875  861  878 
2199  1  879  875  861  860 
2200  1  879  875  861  877 
2201  1  879  875  861  878 
2202  1  880  875  861  860 
2203  1  880  875  861  877 
2204  1  880  875  861  878 
2205  1  890  876  875  861 
2206  1  890  876  875  879 
2207  1  890  876  875  880 
2208  1  892  876  875  861 
2209  1  892  876  875  879 
2210  1  892  876  875  880 
2211  1  893  876  875  861 
2212  1  893  876  875  879 
2213  1  893  876  875  880 
2214  7  884  879  875  861 
2215  7  884  879  875  876 
2216  7  884  879  875  880 
2217  8  885  879  875  861 
2218  8  885  879  875  876 
2219  8  885  879  875  880 
2220  1  881  880  875  861 
2221  1  881  880  875  876 
2222  1  881  880  875  879 
2223  1  882  880  875  861 
2224  1  882  880  875  876 
2225  1  882  880  875  879 
2226  1  883  880  875  861 
2227  1  883  880  875  876 
2228  1  883  880  875  879 
2229  9  886  885  879  875 
2230  10  886  885  879  884 
2231  11  887  886  885  879 
2232  11  888  886  885  879 
2233  11  889  886  885  879 
2234  1  891  890  876  875 
2235  1  891  890  876  892 
2236  1  891  890  876  893 
2237  1  894  890  876  875 
2238  1  894  890  876  892 
2239  1  894  890  876  893 
2240  1  895  890  876  875 
2241  1  895  890  876  892 
2242  1  895  890  876  893 
2243  1  905  891  890  876 
2244  1  905  891  890  894 
2245  1  905  891  890  895 
2246  1  907  891  890  876 
2247  1  907  891  890  894 
2248  1  907  891  890  895 
2249  1  908  891  890  876 
2250  1  908  891  890  894 
2251  1  908  891  890  895 
2252  7  899  894  890  876 
2253  7  899  894  890  891 
2254  7  899  894  890  895 
2255  8  900  894  890  876 
2256  8  900  894  890  891 
2257  8  900  894  890  895 
2258  1  896  895  890  876 
2259  1  896  895  890  891 
2260  1  896  895  890  894 
2261  1  897  895  890  876 
2262  1  897  895  890  891 
2263  1  897  895  890  894 
2264  1  898  895  890  876 
2265  1  898  895  890  891 
2266  1  898  895  890  894 
2267  9  901  900  894  890 
2268  10  901  900  894  899 
2269  11  902  901  900  894 
2270  11  903  901  900  894 
2271  11  904  901  900  894 
2272  1  906  905  891  890 
2273  1  906  905  891  907 
2274  1  906  905  891  908 
2275  1  909  905  891  890 
2276  1  909  905  891  907 
2277  1  909  905  891  908 
2278  1  910  905  891  890 
2279  1  910  905  891  907 
2280  1  910  905  891  908 
2281  1  920  906  905  891 
2282  1  920  906  905  909 
2283  1  920  906  905  910 
2284  1  922  906  905  891 
2285  1  922  906  905  909 
2286  1  922  906  905  910 
2287  1  923  906  905  891 
2288  1  923  906  905  909 
2289  1  923  906  905  910 
2290  7  914  909  905  891 
2291  7  914  909  905  906 
2292  7  914  909  905  910 
2293  8  915  909  905  891 
2294  8  915  909  905  906 
